,col1,col2,col3,col4
1337,Chuck_Yeager,2,Robert_Ehrlich,2
1338,Chung_Mong-hun,1,Ronald_Perelman,1
1339,Cindy_Klassen,1,Jayson_Williams,3
1340,Cindy_Margolis,1,Rachel_Wadsworth,1
1341,Cindy_Moll,1,Gregorio_Rosal,1
1342,Cindy_Moll,1,Randy_Jackson,1
1343,Cindy_Zagorski,1,Farouk_al-Sharaa,2
1344,Ciro_Gomes,4,Edgar_Savisaar,1
1345,Ciro_Gomes,4,JT_Snow,1
1346,Clara_Harris,1,Ekke_Hard_Forberg,1
1347,Claude_Jorda,1,Darko_Milicic,1
1348,Claudia_Schiffer,3,Marco_Antonio_Barrera,2
1349,Claudine_Farrell,1,Dave_McNally,1
1350,Clemente_de_la_Vega,1,Keith_Brown,1
1351,Cliff_Ellis,1,Paul_Luvera,1
1352,Clifford_Robinson,1,Tom_Schnackenberg,1
1353,Clive_Lloyd,1,Fujio_Cho,5
1354,Clive_Woodward,1,Yasar_Yakis,3
1355,Cole_Chapman,1,Randy_Jackson,1
1356,Colin_Cowie,1,Francisco_Urenda,1
1357,Colin_Farrell,7,Rudolph_Holton,1
1358,Colin_Jackson,2,Keiko_Sofia_Fujimori,1
1359,Colin_Phillips,1,Lenny_Kravitz,1
1360,Colleen_Atwood,1,Luis_Fonsi,1
1361,Colleen_Donovan,1,Wen_Jiabao,9
1362,Columba_Bush,1,Paul_Walker,1
1363,Conan_OBrien,2,Crispin_Glover,1
1364,Coretta_Scott_King,1,Tom_Welch,1
1365,Costas_Simitis,1,Richard_Perle,1
1366,Courtney_Cox,1,Kathryn_Grayson,1
1367,Courtney_Cox,1,Taha_Yassin_Ramadan,9
1368,Craig_Doblin,1,Monte_Kiffin,1
1369,Craig_OClair,1,Eddie_Jordan,1
1370,Craig_Wilson,1,Warren_Granados,1
1371,Cristian_Barros,1,John_Lisowski,1
1372,Cristian_Barros,1,Miranda_Otto,1
1373,Cristian_Barros,1,Paul_William_Hurley,1
1374,Cristian_Barros,1,Saied_Hadi_al_Mudarissi,1
1375,Cristiano_da_Matta,1,Jason_Priestley,1
1376,Cuba_Gooding_Jr,1,Lee_Byung-woong,1
1377,Curtis_Rodriguez,1,Gary_Sinise,1
1378,Curtis_Rodriguez,1,Phil_Cline,1
1379,DAngelo_Jimenez,1,Wendy_Kennedy,1
1380,Daja_Bedanova,1,Dean_Barker,1
1381,Dale_Bosworth,1,Tyrone_Medley,1
1382,Dale_Earnhardt,1,Demi_Moore,1
1383,Dale_Earnhardt,1,Roy_Halladay,1
1384,Damon_van_Dam,1,Maria_Shkolnikova,1
1385,Dan_Bartlett,1,Tim_Robbins,2
1386,Dan_Boyle,1,Pete_Gillen,1
1387,Dan_Boyle,1,Zarai_Toledo,2
1388,Dan_Duquette,1,Juliette_Binoche,1
1389,Dan_Guerrero,1,Walter_Mondale,5
1390,Dan_LaCoutre,1,Hernan_Diaz,1
1391,Dan_LaCoutre,1,Michael_Jasny,1
1392,Dan_Quayle,1,David_McKiernan,1
1393,Dan_Quayle,1,Edina_Batar,1
1394,Dana_Vollmer,1,Frank_Griswold,2
1395,Daniel_Bruehl,1,Geovani_Lapentti,1
1396,Daniel_Day-Lewis,3,Jaromir_Jagr,1
1397,Daniel_Rouse,1,Talisa_Bratt,1
1398,Daniel_Rouse,1,Tono_Suratman,1
1399,Danny_Ainge,1,Sanjay_Gupta,1
1400,Darla_Moore,1,Hugh_Carey,1
1401,Darrell_Issa,1,Martin_Torrijos,1
1402,Darren_Clarke,1,William_Swor,1
1403,Dave_Matthews,1,Derek_Lowe,1
1404,Dave_Matthews,1,Ruben_Studdard,1
1405,Dave_Matthews,1,Suzanne_Torrance,1
1406,Dave_McNally,1,John_Daly_Jr,1
1407,Dave_Tucker,1,Scott_Peterson,2
1408,Dave_Williams,1,Dick_Posthumus,1
1409,Dave_Williams,1,Lin_Yung_Hsi,1
1410,Dave_Williams,1,Robin_McLaurin_Williams,2
1411,David_Anderson,4,Stephanie_Moore,1
1412,David_Anderson,5,Sharess_Harrell,1
1413,David_Ballantyne,1,Job_Cohen,1
1414,David_Bowie,1,Gloria_Allred,1
1415,David_Dewhurst,1,Leah_Remini,1
1416,David_Dodge,2,Jerry_Tarkanian,1
1417,David_Duke,1,Micky_Arison,1
1418,David_Duke,1,Yoon_Won-Sik,1
1419,David_Gest,1,Hikmat_al-Azzawi,1
1420,David_Heymann,3,Richard_Sterner,1
1421,David_Hilt,1,Emma_Thompson,2
1422,David_Hilt,1,Shawn_Bradley,1
1423,David_Myers,2,Kenny_Brack,1
1424,David_Przybyszewski,1,John_McCain,6
1425,David_Sibleyk,1,Mikhail_Khodorkovsky,1
1426,David_Siegel,1,Timothy_Rigas,1
1427,David_Spade,1,Evander_Holyfield,1
1428,David_Suazo,1,Liliana_Cavani,1
1429,David_Suazo,1,Mesut_Yilmaz,1
1430,David_Wells,7,Stefaan_Declerk,1
1431,Dean_Barkley,4,Mohamed_Benaissa,2
1432,Deb_Santos,1,Rodney_Rempt,1
1433,Debbie_Reynolds,3,Kristin_Scott_Thomas,1
1434,Debra_Yang,1,Morgan_Fairchild,1
1435,Demetrius_Ferraciu,2,Mario_Austin,1
1436,Denis_Fassou-Nguesso,1,Luiz_Felipe_Scolari,2
1437,Denis_Fassou-Nguesso,1,Tim_Floyd,2
1438,Deniz_Baykal,1,Martin_Hoellwarth,1
1439,Dennis_Erickson,2,Tom_Craddick,1
1440,Dennis_Kucinich,6,Terry_Hoeppner,1
1441,Dennis_Oswald,1,Shamai_Leibowitz,1
1442,Dereck_Whittenburg,1,Miranda_Otto,1
1443,Derek_Bond,1,Stacy_Dragila,2
1444,Derrick_Rodgers,1,Evo_Morales,1
1445,Derrick_Rodgers,1,Young_Kim,1
1446,Diana_Krall,1,Mark_Salter,1
1447,Diana_Krall,3,Thomas_Wyman,2
1448,Diana_Munz,3,Geno_Auriemma,1
1449,Diana_Silvius,1,Robert_Pollack,1
1450,Diana_Taurasi,2,Steven_Seagal,2
1451,Dianne_Feinstein,1,Dolly_Parton,1
1452,Dick_Bennett,1,Mary-Kate_Olsen,3
1453,Dick_Bennett,1,Mike_Farrar,1
1454,Dick_Smothers,1,John_Cornyn,1
1455,Dick_Smothers,1,Lesley_Flood,1
1456,Didier_Defago,1,Rani_Mukherjee,1
1457,Diego_Armando_Maradona,1,Lee_Chang-dong,1
1458,Dimitar_Berbatov,1,Naomi_Bronstein,1
1459,Dinah_Turner,1,Gerald_Ford,1
1460,Dinah_Turner,1,Mary_Catherine_Correll,1
1461,Dita_Von_Tesse,1,Olesya_Bonabarenko,2
1462,Djabir_Said-Guerni,1,Marty_Mornhinweg,3
1463,Doc_Rivers,1,Malcolm_Glazer,1
1464,Dolly_Parton,1,Miguel_Juarez_Perez,1
1465,Don_Hewitt,1,Mike_Webster,1
1466,Donald_Hays,1,Jennifer_Gratz,1
1467,Donald_Hays,1,Marcio_de_Souza,1
1468,Donald_Hays,1,Roger_Moore,3
1469,Donna_Ralston,1,Lee_Nam-shin,1
1470,Donnie_Brennan,1,Javier_Solana,9
1471,Donnie_Brennan,1,Lesley_McCulloch,3
1472,Donny_Osmond,1,Emilio_Azcarraga_Jean,1
1473,Donny_Osmond,1,Heather_Locklear,1
1474,Doris_Roberts,2,Tommy_Lewis,1
1475,Dorothy_Lamour,1,Omar_Sharif,4
1476,Doug_Christie,1,Richard_Jefferson,1
1477,Doug_Wilson,1,Lee_Chang-dong,1
1478,Drew_Bledsoe,1,Jackie_Sherrill,1
1479,Duncan_Fletcher,1,Nikki_McKibbin,1
1480,Dustin_Brown,1,Wu_Yi,2
1481,Dyab_Abou_Jahjah,1,Tim_Curley,1
1482,Earl_Campbell,1,Marco_Antonio_Barrera,3
1483,Ed_Book,1,Mike_Alden,1
1484,Ed_Rendell,1,Larenz_Tate,1
1485,Ed_Smart,3,William_Shatner,1
1486,Ed_Smart,3,Zaini_Abdullah,1
1487,Eddie_Compass,1,Jean_Brumley,1
1488,Eddie_Fenech_Adami,1,Elodie_Bouchez,1
1489,Eddie_Lewis,1,Richard_Fine,1
1490,Eddie_Murray,1,Elva_Hsiao,1
1491,Edmund_Stoiber,5,Kenneth_Carlsen,1
1492,Eduard_Shevardnadze,4,Taoufik_Mathlouthi,1
1493,Eduardo_Chillida,1,Luther_Htu,1
1494,Eduardo_Romero,1,Jerry_Colangelo,1
1495,Edward_Burns,1,Lee_Ann_Womack,1
1496,Edward_Lohn,1,Shingo_Suetsugu,1
1497,Edward_Said,2,Gillian_Anderson,1
1498,Eglis_Yaima_Cruz,1,Namuddu_Florence,1
1499,Eglis_Yaima_Cruz,1,Steve_Spurrier,2
1500,Eileen_Coparropa,1,John_Warner,4
1501,Eileen_Coparropa,1,Sadie_Frost,3
1502,Eileen_Spina,1,Jason_Statham,1
1503,Ekke_Hard_Forberg,1,Kevin_Sorbo,1
1504,Elena_Bereznaya,1,Queen_Beatrix,3
1505,Eli_Stutsman,1,Gerald_Fitch,1
1506,Elijan_Ingram,1,Thomas_Wilkens,1
1507,Elijan_Ingram,1,Yang_Hee_Kim,1
1508,Elizabeth_Taylor,1,Nancy_Kerrigan,1
1509,Elizabeth_Taylor,1,Shimon_Peres,3
1510,Ellen_DeGeneres,1,Fernando_Sanz,1
1511,Ellen_DeGeneres,2,Kevin_Keegan,1
1512,Ellen_DeGeneres,2,Richard_Sambrook,2
1513,Ellen_Engleman,1,Hassanal_Bolkiah,1
1514,Elodie_Bouchez,1,Enrique_Oliu,1
1515,Elodie_Bouchez,1,Robert_Mugabe,2
1516,Elton_John,3,Jason_Jennings,2
1517,Elva_Hsiao,1,Michael_Deutsch,1
1518,Emanuel_Ginobili,1,Norm_Macdonald,1
1519,Emanuel_Ginobili,5,Ray_Halbritter,1
1520,Emile_Lahoud,2,Ricky_Martin,1
1521,Emily_Mortimer,1,Imelda_Marcos,1
1522,Emily_Robison,2,Penelope_Taylor,1
1523,Emmanuel_Milingo,1,Shane_Loux,1
1524,Emmanuelle_Jagodsinski,1,Zara_Akhmadova,1
1525,Emmit_Smith,1,Francisco_Santos,1
1526,Emmit_Smith,2,Namuddu_Florence,1
1527,Emmy_Rossum,1,Samantha_Ledster,1
1528,Enola_Rice,1,Jose_Theodore,1
1529,Enrique_Iglesias,1,Marion_Fahnestock,1
1530,Enrique_Medina_Gomez,1,William_Cocksedge,1
1531,Eric_Christian_Olsen,1,Lisa_Gottsegen,2
1532,Eric_Lloyd,1,Mark_Gottfried,3
1533,Eric_Robert_Rudolph,1,Gregg_Berhalter,1
1534,Eric_Robert_Rudolph,1,Philippe_Gagnon,1
1535,Eric_Taino,1,Igor_Ivanov,9
1536,Erika_Harold,4,Sepp_Blatter,1
1537,Erin_Brockovich,1,Takahiro_Mori,1
1538,Ernest_Hollings,1,Steve_Backley,1
1539,Ernie_Els,1,Octavio_Lara,1
1540,Ernie_Grunfeld,1,Steven_Kinlock,1
1541,Ernie_Harwell,1,Nora_Ephron,1
1542,Ernie_Preate,1,Farouk_al-Sharaa,1
1543,Ernie_Stewart,1,Mohammed_Mehdi_Saleh,1
1544,Erskine_Bowles,1,Joe_Lieberman,11
1545,Estella_Warren,1,Peter_Mugyeni,1
1546,Fabrice_Santoro,3,Jennifer_Lopez,9
1547,Faisal_Iqbal,1,Manfred_Stolpe,1
1548,Faisal_Saleh_Hayat,1,Keira_Knightley,2
1549,Farida_Ragoonanan,1,Lionel_Richie,2
1550,Federico_Castelan_Sayre,1,Roger_Federer,3
1551,Feliciano_Lopez,1,Lynne_Cheney,1
1552,Felix_Mantilla,1,Lord_Hutton,1
1553,Fernando_Alonso,1,Mahendra_Chaudhry,1
1554,Fernando_Hierro,1,Julio_Rossi,1
1555,Fernando_Hierro,1,Richard_Naughton,1
1556,Fernando_Sanz,1,Sonia_Gandhi,2
1557,Fernando_Sanz,1,Ted_Turner,1
1558,Fernando_Valenzuela,1,Mitt_Romney,1
1559,Fernando_Velardez,1,Nicolas_Cage,2
1560,Florencia_Kirchner,1,Marat_Safin,2
1561,Francis_George,1,Massoud_Barzani,1
1562,Francis_Mer,1,Perri_Shaw,1
1563,Francisco_Santos,1,Jan_Bjoerklund,1
1564,Franck_Cerutti,1,Katrin_Cartlidge,1
1565,Franck_Cerutti,1,Sheldon_Silver,1
1566,Frank_Coraci,1,Julius_Barnes,1
1567,Frank_Griswold,1,Martina_McBride,2
1568,Frank_Hilldrup,1,Nathalie_Baye,2
1569,Frank_Shea,1,Mercedes_Amor,1
1570,Franko_Simatovic,1,Jonathan_Karsh,1
1571,Fred_Eckhard,2,Tab_Turner,1
1572,Fred_Thompson,2,Zeng_Qinghong,1
1573,Freda_Black,1,Patricia_Clarkson,3
1574,Frederique_van_der_Wal,1,Scott_Wallach,1
1575,Fujio_Cho,1,Meles_Zenawi,1
1576,Fujio_Cho,4,Shaun_Pollock,1
1577,Gabi_Zimmer,1,John_Lisowski,1
1578,Gabriel_Hughes,1,Rod_Bryden,1
1579,Gael_Garcia_Bermal,1,Tyrone_Medley,1
1580,Garry_Alejano,1,Yasser_Arafat,8
1581,Gary_Bald,1,Jason_Sorens,1
1582,Gary_Barnett,1,Sophie,1
1583,Gary_Coleman,1,Michael_Powell,5
1584,Gary_Condit,1,Peter_Medgyessy,1
1585,Gary_Gitnick,1,Kong_Quan,1
1586,Gene_Hackman,1,Willis_Roberts,1
1587,Gennifer_Flowers,1,George_Bovell,1
1588,Gennifer_Flowers,1,Ralph_Lauren,2
1589,Geoffrey_Rush,1,Li_Changchun,1
1590,George_Allen,1,Pedro_Duque,1
1591,George_Gregan,1,James_Gandolfini,3
1592,George_HW_Bush,3,Kelly_Osbourne,1
1593,George_HW_Bush,9,John_Lisowski,1
1594,George_Pataki,2,Hideki_Matsui,2
1595,George_Ryan,4,Mitzi_Gaynor,1
1596,George_W_Bush,353,Pupi_Avati,1
1597,George_W_Bush,407,Rachel_Kempson,1
1598,Georgina_Bardach,1,Phil_Vassar,2
1599,Geraldo_Rivera,1,Jennifer_Aniston,13
1600,Gerard_Butler,1,Pascal_Rheaume,1
1601,Gerard_Depardieu,1,Harrison_Ford,7
1602,Gerardo_Gambala,2,Joey_Mantia,1
1603,Gerhard_Schmid,1,Noel_Niell,1
1604,Gerry_Parsky,2,Teresa_Heinz_Kerry,1
1605,Gian_Marco,2,Michael_Munoz,1
1606,Gianna_Angelopoulos-Daskalaki,1,Rita_Wilson,3
1607,Gilberto_Simoni,1,Raquel_Welch,2
1608,Gilberto_Simoni,1,Razali_Ismail,1
1609,Gilles_Panizzi,1,Martha_Lucia_Ramirez,4
1610,Gilles_Panizzi,1,Shafal_Mosed,1
1611,Gina_Torres,1,Qazi_Afzal,1
1612,Gisele_Bundchen,1,Suzanne_Gaudet,1
1613,Giulietta_Masina,1,Hunter_Kemper,1
1614,Giulietta_Masina,1,Saied_Hadi_al_Mudarissi,1
1615,Glenn_Plummer,1,Sandra_Banning,1
1616,Gloria_Macapagal_Arroyo,34,Takaloo,1
1617,Gloria_Trevi,1,Mickey_Rooney,1
1618,Gong_Ruina,1,Prince_Charles,5
1619,Gonzalo_Barrientos,1,Lionel_Hampton,1
1620,Goran_Persson,1,Vernon_Forrest,1
1621,Gordana_Grubin,1,Scott_Verplank,1
1622,Gordana_Grubin,1,Sylvester_Stallone,6
1623,Gordon_Cooper,1,Mark_Hamister,1
1624,Grady_Irvin_Jr,1,Mitchell_Crooks,1
1625,Grady_Little,1,Guido_Westerwelle,1
1626,Graeme_Smith,1,Silvia_Farina_Elia,2
1627,Graham_Bentley,1,Monica_Seles,4
1628,Greg_Rusedski,4,Yoko_Ono,4
1629,Gregg_Berhalter,1,Juan_Manuel_Marquez,1
1630,Gregg_Popovich,4,Mario_Lobo_Zagallo,1
1631,Gro_Harlem_Brundtland,2,Ted_Christopher,1
1632,Guennadi_Chipouline,1,Maurice_Strong,1
1633,Guido_Westerwelle,2,Tatiana_Paus,1
1634,Guillermo_Canas,4,John_Paul_II,10
1635,Gustavo_Terrazas,1,John_Starks,1
1636,Guus_Hiddink,1,Janet_Napolitano,3
1637,Guy_Hemmings,2,Ryan_Goodman,1
1638,Gwen_Stefani,1,Marcus_Garrettson,1
1639,Habib_Rizieq,1,Silvie_Cabero,1
1640,Habib_Rizieq,4,Zhong_Nanshan,1
1641,Hadley_Bilger,1,Jaime_Orti,1
1642,Hadley_Bilger,1,Kathleen_Glynn,1
1643,Hal_Sellers,1,Imad_Khadduri,1
1644,Hal_Sellers,1,Leuris_Pupo,1
1645,Halle_Berry,14,Mike_Holmgren,1
1646,Hamad_Bin_Jassim,1,Yukio_Hatoyama,1
1647,Hamid_Efendi,1,Valentina_Tereshkova,1
1648,Hamid_Efendi,1,Wolfgang_Schuessel,4
1649,Han_Sung_Joo,1,Hank_Azaria,1
1650,Hank_Stram,1,Quin_Snyder,1
1651,Hank_Stram,1,Rudolph_Holton,1
1652,Hans-Christian_Schmid,1,Zaini_Abdullah,1
1653,Hans_Blix,22,Saeed_Mortazavi,1
1654,Harriet_Lessy,1,Petria_Thomas,3
1655,Hasan_Wirayuda,1,Monique_Gagnon-Tremblay,1
1656,Hatsui_Hasuike,1,Kim_Dae-jung,4
1657,Heather_Locklear,1,Landon_Donovan,1
1658,Heather_Locklear,1,Michelle_Hofland,1
1659,Heather_Willson,1,Jeanette_Stauffer,1
1660,Hector_Babenco,2,Mark_Salter,1
1661,Hector_Grullon,1,Nicolas_Cage,4
1662,Hedayat_Amin_Arsala,1,Ray_Lucas,1
1663,Heinrich_Wolfgang,1,Mike_Fisher,1
1664,Helen_Alvare,1,Pablo_Khulental,1
1665,Helo_Pinheiro,1,Rien_Long,1
1666,Henk_Bekedam,1,Jorge_Alberto_Galindo,1
1667,Henry_Hyde,1,James_May,1
1668,Herb_Ritts,1,Larry_Johnson,1
1669,Herb_Sendek,3,Hillary_Clinton,3
1670,Herman_Edwards,1,Sean_Hayes,2
1671,Hermes_Gamonal,1,Jason_Biggs,1
1672,Hermes_Gamonal,1,Sue_Wicks,1
1673,Hillary_Clinton,2,Zydrunas_Ilgauskas,1
1674,Hilmi_Ozkok,2,Johnny_Benson,1
1675,Hiroki_Gomi,1,Steve_Karsay,1
1676,Hisham_Halawi,1,Lonnie_Donegan,1
1677,Hitoshi_Tanaka,1,Leo_Mullin,1
1678,Holly_Robinson_Peete,1,Robert_Schuller,1
1679,Hong_Myung,1,Roy_Chaderton,1
1680,Howard_Stringer,1,Princess_Elisabeth,2
1681,Hugh_Carey,1,Oprah_Winfrey,4
1682,Hung_Wan-ting,1,Intisar_Ajouri,1
1683,Hushiar_Zebari,1,Morgan_Fairchild,1
1684,Hushiar_Zebari,1,Osrat_Iosef,1
1685,Hussein_Malik,1,Kurt_Russell,1
1686,Iain_Anderson,1,Troy_Garity,1
1687,Iain_Duncan_Smith,2,Ted_Maher,2
1688,Ian_Wilmut,1,Randall_Tobias,1
1689,Ibrahim_Hilal,1,Kathy_Baker,1
1690,Ibrahim_Jaafari,1,Tom_Brennan,1
1691,Ibrahim_Rugova,1,Juan_Manuel_Marquez,1
1692,Ignacio_Antonio_Velasco,1,Lionel_Richie,2
1693,Igor_Trunov,1,Steve_Avery,1
1694,Igor_Trunov,1,Vladimir_Voltchkov,2
1695,Inga_Hall,1,Jorge_Alberto_Galindo,1
1696,Inga_Hall,1,Richard_Tubb,1
1697,Ira_Einhorn,1,William_Shatner,1
1698,Irwan_Fadzi_Idris,1,Kathy_Bates,1
1699,Irwan_Fadzi_Idris,1,Ted_Maher,2
1700,Ismael_Miranda,1,John_Malkovich,1
1701,Ismael_Miranda,1,Mohamed_Hammam,1
1702,Jack_LaLanne,1,Zafarullah_Khan_Jamali,2
1703,Jack_Straw,6,John_Rosa,2
1704,Jack_Valenti,1,Jaouad_Gharib,1
1705,Jackie_Sherrill,1,John_Norquist,1
1706,Jacob_Frenkel,1,Joseph_Hoy,1
1707,Jacob_Frenkel,1,Matthew_Ouimet,1
1708,Jacques_Kallis,1,Robert_Towne,1
1709,Jada_Pinkett_Smith,1,Mercedes_Amor,1
1710,Jade_Jagger,1,Marisol_Breton,1
1711,Jafar_Umar_Thalib,1,John_Rigas,1
1712,Jafar_Umar_Thalib,1,Juan_Valencia_Osorio,1
1713,Jakob_Kellenberger,1,Kiki_Vandeweghe,1
1714,Jakob_Kellenberger,1,Riccardo_Muti,1
1715,James_Baker,1,Piers_Sellers,1
1716,James_Ballenger,1,Norah_Jones,5
1717,James_Barksdale,1,Jose_Miguel_Aleman,1
1718,James_Barksdale,1,Tom_DeLay,1
1719,James_Collinson,1,Jim_Nochols,1
1720,James_Cunningham,2,Martin_Kristof,1
1721,James_Hakett,1,Leandro_Garcia,1
1722,James_Hill,1,Natasha_McElhone,1
1723,James_Jones,2,Patrick_Clawsen,1
1724,James_May,1,Toutai_Kefu,1
1725,James_McPherson,1,Ralph_Klein,2
1726,James_Roberts,1,Olesya_Bonabarenko,2
1727,James_Robertson_Jr,1,Justin_Wilson,1
1728,James_Spalding,1,Saeed_Mortazavi,1
1729,James_W_Kennedy,1,Joan_Collins,1
1730,Jan_Petersen,1,Tom_Miller,1
1731,Jane_Fonda,1,Marco_Antonio_Barrera,6
1732,Jane_Riley,1,Paul_Walker,1
1733,Jane_Russell,1,Lara_Logan,1
1734,Jane_Russell,1,Svend_Robinson,1
1735,Jane_Walker_Wood,1,Oswaldo_Paya,5
1736,Janette_Husarova,1,Phil_Donahue,1
1737,Jason_Bentley,1,Mark_Swartz,1
1738,Jason_Bentley,1,Steven_Kinlock,1
1739,Jason_Biggs,1,Rick_Barnes,2
1740,Jason_Vale,1,Richard_Cohen,1
1741,Jay_Leno,3,Pele,1
1742,Jean-Francois_Pontal,1,Stella_McCartney,1
1743,Jean-Rene_Fourtou,1,Shingo_Katayama,1
1744,Jean-Sebastien_Giguere,1,Joshua_Davey,1
1745,Jean-Sebastien_Giguere,2,Rhina_Villatoro,1
1746,Jean_Brumley,2,Pamela_Anderson,5
1747,Jeanette_Stauffer,1,Wang_Nan,1
1748,Jeff_Bzdelik,1,Tonino_Guerra,1
1749,Jeff_Bzdelik,1,Troy_Garity,1
1750,Jeff_Schiffner,1,Jim_Greenwood,1
1751,Jeff_Schiffner,1,Sanjay_Chawla,1
1752,Jeff_Van_Gundy,3,Kaspar_Villiger,1
1753,Jeff_Weaver,1,Luciano_Bovicelli,1
1754,Jeff_Weaver,1,Natasha_Lyonne,1
1755,Jeffery_Strelzin,1,Ratna_Sari_Dewi_Sukarno,1
1756,Jeffrey_Archer,1,Kelly_Osbourne,1
1757,Jeffrey_Archer,2,Yusuf_Misbac,1
1758,Jeffrey_Donaldson,1,Joe_Metz,1
1759,Jeffrey_Donaldson,1,Nora_Ephron,1
1760,Jeffrey_Jones,1,John_Bond,1
1761,Jeffrey_Scott_Postell,1,Linda_Baboolal,1
1762,Jelena_Dokic,2,Ralph_Fiennes,1
1763,Jennifer_Garner,2,Thad_Matta,1
1764,Jennifer_Lopez,3,Johnny_Benson,1
1765,Jennifer_Reilly,1,Ronald_Reagan,2
1766,Jeremy_Fogel,1,Sharon_Frey,1
1767,Jeremy_Gompertz,1,Sharon_Frey,2
1768,Jerry_Lewis,1,Takashi_Sorimachi,1
1769,Jerry_Sloan,1,Kimberly_Stewart,1
1770,Jesse_Helms,1,Steve_Largent,1
1771,Jesse_James_Leija,1,Melissa_Stark,1
1772,Jessica_Alba,2,Zico,2
1773,Jessica_Brungo,1,LeAnn_Rimes,1
1774,Jesus_Cardenal,1,Ruben_Studdard,1
1775,Jia_Qinglin,1,Marcelo_Salas,2
1776,Jim_Bollman,1,Timothy_Coughlin,1
1777,Jim_Fassel,1,Mark_Hamister,1
1778,Jim_Hardin,1,Peter_Chan,1
1779,Jim_Ryan,1,Roger_Staubach,1
1780,Jim_Taylor,1,Ralph_Nader,1
1781,Jim_Taylor,1,Thanongsak_Tuvinan,1
1782,Jim_Thome,1,Kevin_Keegan,1
1783,Jim_Thome,1,Roger_King,1
1784,Jim_Wall,1,Mary_Blige,1
1785,Jimmy_Jimenez,1,Juan_Francisco_Palencia,1
1786,Jimmy_Lee,1,Steve_McManaman,1
1787,Jimmy_Smits,1,Peter_Harvey,1
1788,Jo_Dee_Messina,1,Jon_Stewart,1
1789,Joan_Collins,1,Joe_Calzaghe,2
1790,Joan_Dangerfield,1,John_Richardson,1
1791,Joanne_Woodward,1,Pedro_Duque,1
1792,Joe_Calzaghe,2,Joerg_Haider,2
1793,Joe_Carnahan,1,Mary_Catherine_Correll,1
1794,Joe_Cravens,1,Jose_Lopez_Beltran,1
1795,Joe_Darrell,1,Liu_Xiaoqing,1
1796,Joe_Mendes,1,Joy_Bryant,1
1797,Joe_Mendes,1,Micky_Ward,1
1798,Joel_Gallen,1,Martin_Scorsese,1
1799,Joel_Todd,1,Pascal_Lamy,1
1800,Joey_Mantia,1,Mitar_Rasevic,1
1801,John_Anderson,1,Katerina_Smrzova,1
1802,John_Anderson,1,Thomas_Weston,1
1803,John_Brady,1,Tom_Brady,1
1804,John_Leguizamo,1,Katie_Harman,1
1805,John_Leguizamo,1,Mel_Gibson,1
1806,John_Leguizamo,1,Victoria_Clarke,5
1807,John_Lithgow,1,Manuel_Llorente,1
1808,John_McKay,1,Kurt_Schottenheimer,1
1809,John_Perrota,1,Olene_Walker,1
1810,John_Petty,1,Stephen_Frears,1
1811,John_Philip_Elkann,1,Ray_Morrough,1
1812,John_Reilly,1,Jose_Canseco,2
1813,John_Reilly,1,Ricky_Martin,1
1814,John_Reilly,1,Yossi_Beilin,1
1815,John_Starks,1,Kenenisa_Bekele,1
1816,John_Sweeney,1,Lee_Tae-sik,2
1817,John_Sweeney,1,Ronald_Ito,1
1818,John_Swofford,3,Lindsay_Benko,2
1819,John_Taylor,2,Sepp_Blatter,3
1820,John_Thune,1,Mary-Kate_Olsen,3
1821,John_White,1,Mikhail_Shvydkoi,1
1822,John_Wright,1,Rafeeuddin_Ahmed,1
1823,Johnny_Htu,1,Victor_Kraatz,1
1824,Jonathan_Karsh,1,Mahmoud_Diyab_al-Ahmed,1
1825,Jorge_Alberto_Galindo,1,Omar_Sharif,2
1826,Jose_Acasuso,1,Lin_Yung_Hsi,1
1827,Jose_Maria_Aznar,18,Svend_Robinson,1
1828,Jose_Rosado,1,Ramon_Cardenas,1
1829,Jose_Rosado,1,Tayshaun_Prince,1
1830,Jose_Rosado,1,Ted_Maher,1
1831,Jose_Serra,5,Wally_Szczerbiak,1
1832,Jose_Woldenberg,1,Yashwant_Sinha,5
1833,Joseph_Biden,5,Stephanie_Moore,1
1834,Joseph_Hoy,1,Mark_Schweiker,2
1835,Joseph_Kabila,1,Tabare_Vazquez,1
1836,Joseph_Nacchio,1,Nikki_McKibbin,1
1837,Joseph_Ralston,1,Shia_LaBeouf,2
1838,Josh_Evans,1,Sok_An,1
1839,Joy_Lee_Sadler,1,Richard_Palmer,1
1840,Juan_Carlos_Ferrero,23,Sean_Hayes,2
1841,Juan_Fernandez,1,Nancy_Humbert,1
1842,Juan_Jose_Lucas,1,Nathalia_Gillot,1
1843,Judy_Genshaft,1,Randy_Ferbey,1
1844,Julian_Fantino,1,Paola_Espinoza,1
1845,Julie_Infante,1,Mike_Easley,1
1846,Juliette_Binoche,1,Venus_Williams,1
1847,Julio_Cesar_Franco,1,Michael_Bolton,1
1848,Julio_Iglesias_Jr,1,Justin_Marshall,1
1849,Julius_Erving,1,Nanni_Moretti,2
1850,Justin_Marshall,1,Queen_Sofia,1
1851,Justin_Wilson,1,Pamela_Melroy,1
1852,Justine_Pasek,5,Michael_Rolinee,1
1853,Kaio_Almeida,1,Richard_Haass,2
1854,Kaio_Almeida,1,Sven_Ottke,1
1855,Karen_Lynn_Gorney,1,Soon_Yi,1
